"orfname","Ka","Ks","Omega"
"YGR207C",0.02,0.27,0.08
"YGR208W",0.06,0.33,0.18
"YGR209C",0.02,0.18,0.1
"YGR210C",0.01,0.25,0.03
"YGR211W",0.02,0.31,0.05
"YGR213C",,,
"YGR215W",0.04,0.28,0.12
"YGR218W",,,
"YGR220C",0.02,0.37,0.06
"YGR222W",0.1,0.36,0.27
"YGR223C",0.04,0.4,0.1
"YGR227W",0.03,0.24,0.12
"YGR229C",0.06,0.35,0.18
"YGR230W",0.18,0.36,0.51
"YGR232W",0.02,0.27,0.07
"YGR233C",0.03,0.34,0.08
"YGR234W",0.05,0.3,0.15
"YGR235C",0.09,0.28,0.3
"YGR237C",0.04,0.32,0.11
"YGR239C",,,
"YGR240C",0,0.21,0.02
"YGR241C",,,
"YGR243W",0.02,0.55,0.04
"YGR244C",0.01,0.28,0.02
"YGR245C",0.02,0.31,0.06
"YGR246C",0.03,0.37,0.09
"YGR247W",,,
"YGR248W",0.04,0.47,0.09
"YGR249W",0.04,0.32,0.13
"YGR250C",0.04,0.34,0.11
"YGR251W",0.07,0.27,0.26
"YGR252W",0.02,0.24,0.07
"YGR253C",0.01,0.24,0.06
"YGR254W",0,0.06,0.02
"YGR255C",0.01,0.3,0.04
"YGR256W",0.01,0.33,0.04
"YGR257C",0.03,0.27,0.1
"YGR260W",0.01,0.27,0.04
"YGR261C",,,
"YGR262C",0.01,0.29,0.05
"YGR263C",0.06,0.35,0.16
"YGR264C",0.02,0.27,0.08
"YGR266W",0.05,0.34,0.15
"YGR267C",0.01,0.26,0.03
"YGR268C",0.08,0.26,0.31
"YGR270W",0.07,0.32,0.22
"YGR274C",0.03,0.33,0.1
"YGR276C",0.06,0.3,0.2
"YGR278W",0.08,0.29,0.28
"YGR279C",0.03,0.18,0.17
"YGR280C",0.03,0.37,0.07
"YGR281W",,,
"YGR282C",,,
"YGR283C",0.09,0.38,0.23
"YGR284C",0.01,0.21,0.05
"YGR285C",0.02,0.22,0.07
"YGR286C",0.01,0.25,0.06
"YGR287C",0.02,0.46,0.04
"YGR288W",0.1,0.62,0.16
"YGR289C",0.07,0.65,0.11
"YGR292W",0.04,0.41,0.09
"YGR294W",0.01,0.17,0.07
"YHL002W",,,
"YHL003C",,,
"YHL004W",0.04,0.28,0.13
"YHL008C",0.06,0.3,0.2
"YHL009C",,,
"YHL010C",0.05,0.33,0.15
"YHL011C",0,0.25,0.01
"YHL012W",,,
"YHL013C",0.05,0.37,0.15
"YHL014C",0.03,0.31,0.09
"YHL015W",,0.04,
"YHL016C",0.01,0.33,0.03
"YHL017W",0.03,0.28,0.11
"YHL018W",0.06,0.24,0.23
"YHL019C",0.04,0.3,0.12
"YHL020C",0.04,0.36,0.12
"YHL021C",0.03,0.28,0.1
"YHL022C",0.07,0.4,0.18
"YHL023C",0.05,0.29,0.16
"YHL024W",,,
"YHL025W",0.06,0.29,0.19
"YHL027W",0.07,0.33,0.22
"YHL028W",0.09,0.39,0.24
"YHL029C",0.03,0.29,0.1
"YHL031C",0.01,0.28,0.03
"YHL032C",,,
"YHL033C",0.01,0.17,0.07
"YHL034C",0.02,0.21,0.1
"YHL036W",0.03,0.35,0.09
"YHL038C",0.08,0.39,0.2
"YHL039W",0.06,0.37,0.17
"YHL040C",0.03,0.3,0.09
"YHL044W",0.22,0.37,0.59
"YHR001W",0.02,0.27,0.09
"YHR002W",0.02,0.17,0.15
"YHR003C",0.05,0.24,0.2
"YHR004C",,,
"YHR005C",0.02,0.26,0.07
"YHR006W",0.07,0.3,0.23
"YHR007C",0.01,0.16,0.05
"YHR008C",0,0.32,0.01
"YHR009C",0.01,0.29,0.05
"YHR011W",0.06,0.27,0.21
"YHR013C",0.01,0.24,0.06
"YHR014W",0.06,0.39,0.15
"YHR015W",0.08,0.25,0.32
"YHR017W",0.07,0.3,0.24
"YHR018C",0.02,0.26,0.07
"YHR019C",0.01,0.22,0.03
"YHR020W",0.01,0.25,0.06
"YHR023W",0.05,0.35,0.13
"YHR024C",0.02,0.32,0.06
"YHR025W",0.01,0.24,0.03
"YHR026W",0.01,0.11,0.05
"YHR028C",0.05,0.27,0.18
"YHR029C",0.08,0.34,0.25
"YHR030C",0.02,0.28,0.07
"YHR031C",0.03,0.31,0.1
"YHR033W",0.02,0.31,0.06
"YHR034C",0.07,0.4,0.18
"YHR035W",0.13,0.29,0.46
"YHR036W",0.06,0.21,0.3
"YHR037W",0.02,0.38,0.04
"YHR038W",,,
"YHR039C",0.01,0.27,0.05
"YHR040W",0.05,0.32,0.15
"YHR042W",0.02,0.26,0.07
"YHR043C",0.03,0.41,0.07
"YHR044C",0.05,0.44,0.11
"YHR045W",0.07,0.3,0.22
"YHR046C",0.02,0.33,0.06
"YHR047C",0.05,0.39,0.12
"YHR048W",0.04,0.29,0.12
"YHR049W",0.02,0.25,0.06
"YHR050W",,,
"YHR051W",0.02,0.2,0.11
"YHR052W",0.04,0.24,0.15
"YHR056C",,,
"YHR057C",0.04,0.35,0.12
"YHR058C",0.03,0.36,0.07
"YHR059W",0.06,0.26,0.24
"YHR060W",,,
"YHR061C",0.06,0.33,0.18
"YHR062C",0.03,0.22,0.12
"YHR063C",0.03,0.27,0.09
"YHR066W",0.03,0.3,0.1
"YHR067W",0.08,0.3,0.26
"YHR068W",,,
"YHR069C",0.02,0.3,0.07
"YHR070W",0.04,0.29,0.14
"YHR071W",0.07,0.37,0.2
"YHR072W",0.02,0.29,0.06
"YHR073W",0.03,0.32,0.1
"YHR074W",0.01,0.24,0.05
"YHR075C",0.05,0.28,0.18
"YHR076W",0.04,0.25,0.16
"YHR078W",0.04,0.28,0.13
"YHR079C",,,
"YHR080C",0.08,0.35,0.22
"YHR081W",0.04,0.48,0.09
"YHR082C",,,
"YHR083W",0.1,0.24,0.42
"YHR084W",0.03,0.33,0.1
"YHR085W",0.04,0.39,0.11
"YHR086W",0.04,0.32,0.14
"YHR087W",0.03,0.35,0.08
"YHR088W",0.01,0.28,0.02
"YHR090C",0.03,0.37,0.09
"YHR091C",,,
"YHR094C",0.02,0.21,0.08
"YHR096C",,,
"YHR098C",0.02,0.28,0.06
"YHR100C",0.03,0.23,0.13
"YHR102W",0.05,0.3,0.17
"YHR103W",0.05,0.3,0.17
"YHR104W",0.01,0.33,0.02
"YHR105W",0.05,0.35,0.16
"YHR106W",0.03,0.28,0.1
"YHR107C",0,0.31,0.01
"YHR108W",0.03,0.28,0.11
"YHR109W",0.11,0.35,0.32
"YHR110W",0.04,0.42,0.09
"YHR111W",0.05,0.39,0.13
"YHR112C",0.02,0.28,0.05
"YHR113W",0.04,0.37,0.11
"YHR114W",,,
"YHR115C",0.03,0.22,0.16
"YHR117W",0.06,0.3,0.2
"YHR118C",,,
"YHR119W",,,
"YHR120W",0.05,0.31,0.15
"YHR121W",0.01,0.22,0.05
"YHR122W",0.03,0.26,0.11
"YHR124W",0.03,0.29,0.12
"YHR126C",,,
"YHR127W",0.09,0.39,0.23
"YHR129C",0.04,0.31,0.12
"YHR131C",0.06,0.36,0.18
"YHR132C",0.04,0.29,0.13
"YHR133C",0.04,0.32,0.14
"YHR137W",0.03,0.31,0.08
"YHR138C",0.05,0.26,0.2
"YHR139C",0.02,0.35,0.05
"YHR142W",0.02,0.35,0.06
"YHR143W",0.1,0.4,0.25
"YHR144C",0.06,0.28,0.2
"YHR146W",0.08,0.36,0.22
"YHR147C",0.02,0.23,0.09
"YHR148W",0,0.19,0.02
"YHR149C",0.07,0.31,0.23
"YHR151C",0.05,0.33,0.16
"YHR152W",,,
"YHR153C",0.13,0.31,0.41
"YHR155W",,,
"YHR156C",0.09,0.31,0.3
"YHR157W",0.11,0.35,0.31
"YHR158C",0.06,0.31,0.18
"YHR159W",0.07,0.28,0.27
"YHR160C",0.18,0.37,0.48
"YHR161C",0.07,0.42,0.15
"YHR162W",0,0.19,0.02
"YHR163W",,,
"YHR164C",0.07,0.29,0.24
"YHR166C",0.02,0.26,0.07
"YHR167W",0.04,0.2,0.22
"YHR169W",0.01,0.27,0.04
"YHR170W",0.01,0.26,0.03
"YHR171W",0.06,0.33,0.16
"YHR172W",0.04,0.28,0.14
"YHR174W",0,0.02,0.04
"YHR177W",0.1,0.33,0.31
"YHR178W",0.03,0.29,0.11
"YHR179W",0.02,0.22,0.09
"YHR181W",0,0.03,0.13
"YHR182W",0.1,0.28,0.34
"YHR208W",,,
"YHR215W",0.02,0.16,0.11
"YIL001W",,,
"YIL002C",0.01,0.25,0.05
"YIL005W",0.09,0.26,0.34
"YIL006W",0.03,0.28,0.09
"YIL007C",0.04,0.39,0.09
"YIL008W",0,0.23,0.02
"YIL009W",0.02,0.27,0.09
"YIL010W",0.07,0.25,0.27
"YIL011W",0.02,0.37,0.05
"YIL013C",0.03,0.27,0.1
"YIL014W",0.07,0.27,0.27
"YIL015W",0.09,0.33,0.27
"YIL016W",0.02,0.3,0.07
"YIL017C",0.04,0.33,0.11
"YIL019W",0.07,0.31,0.23
"YIL020C",0.04,0.31,0.13
"YIL021W",0,0.25,0.01
"YIL022W",0.02,0.3,0.05
"YIL023C",0.08,0.33,0.25
"YIL024C",0.01,0.28,0.03
"YIL026C",0.04,0.3,0.13
"YIL027C",0.05,0.22,0.21
"YIL030C",0.03,0.28,0.11
"YIL031W",0.09,0.33,0.26
"YIL033C",0.01,0.24,0.05
"YIL034C",0.03,0.24,0.12
"YIL035C",0.02,0.19,0.09
"YIL037C",0.13,0.35,0.36
"YIL038C",0.03,0.3,0.1
"YIL039W",0.04,0.3,0.12
"YIL040W",0.04,0.35,0.12
"YIL041W",0.01,0.32,0.02
"YIL042C",0.03,0.31,0.1
"YIL044C",0.04,0.23,0.19
"YIL045W",0.04,0.28,0.14
"YIL047C",0.01,0.28,0.05
"YIL048W",0.01,0.25,0.05
"YIL049W",0.05,0.27,0.18
"YIL050W",0.06,0.36,0.18
"YIL051C",,,
"YIL053W",0,0.16,0.02
"YIL056W",0.03,0.28,0.1
"YIL057C",0.01,0.43,0.03
"YIL061C",0.06,0.25,0.23
"YIL062C",0.03,0.16,0.17
"YIL063C",0.06,0.25,0.23
"YIL065C",0.01,0.32,0.03
"YIL066C",0.01,0.34,0.03
"YIL067C",0.03,0.33,0.1
"YIL068C",0.01,0.29,0.04
"YIL070C",0.03,0.38,0.07
"YIL071C",0.06,0.22,0.26
"YIL072W",0.04,0.37,0.11
"YIL073C",0.06,0.3,0.2
"YIL074C",0.01,0.4,0.03
"YIL075C",0.01,0.34,0.04
"YIL077C",,,
"YIL078W",,,
"YIL079C",0.06,0.3,0.21
"YIL082W",,,
"YIL084C",0.02,0.33,0.06
"YIL085C",0.04,0.29,0.14
"YIL087C",0.02,0.4,0.05
"YIL088C",0.03,0.38,0.07
"YIL090W",0.01,0.24,0.04
"YIL091C",0.05,0.31,0.15
"YIL093C",0.03,0.2,0.17
"YIL094C",0.01,0.27,0.02
"YIL095W",0.07,0.33,0.21
"YIL096C",0.04,0.31,0.13
"YIL097W",0.05,0.24,0.19
"YIL098C",0.09,0.29,0.29
"YIL099W",0.06,0.35,0.18
"YIL104C",0.05,0.35,0.14
"YIL105C",0.01,0.27,0.05
"YIL107C",0.03,0.28,0.1
"YIL108W",0.02,0.32,0.06
"YIL109C",0.01,0.3,0.03
"YIL110W",0.07,0.36,0.18
"YIL112W",0.08,0.36,0.23
"YIL113W",0.08,0.34,0.24
"YIL114C",0.07,0.45,0.15
"YIL115C",0.12,0.35,0.35
"YIL117C",0.09,0.37,0.25
"YIL118W",0.01,0.23,0.05
"YIL119C",0.04,0.29,0.15
"YIL120W",0.07,0.3,0.23
"YIL122W",0.04,0.29,0.14
"YIL123W",0.07,0.36,0.19
"YIL124W",0.03,0.42,0.07
"YIL125W",0.01,0.33,0.03
"YIL126W",0.03,0.29,0.09
"YIL127C",0.04,0.4,0.09
"YIL128W",0.05,0.31,0.15
"YIL130W",0.04,0.3,0.15
"YIL131C",0.03,0.31,0.09
"YIL132C",0.05,0.23,0.2
"YIL134W",,,
"YIL135C",0.03,0.24,0.13
"YIL136W",0.02,0.29,0.07
"YIL137C",0.05,0.35,0.16
"YIL138C",0.02,0.27,0.06
"YIL139C",0.04,0.25,0.17
"YIL140W",0.04,0.33,0.11
"YIL142W",,,
"YIL143C",0.01,0.26,0.05
"YIL144W",0.03,0.3,0.11
"YIL146C",0.05,0.22,0.24
"YIL147C",0.05,0.31,0.15
"YIL149C",,,
"YIL150C",0.05,0.31,0.16
"YIL151C",0.04,0.27,0.15
"YIL152W",0.08,0.35,0.24
"YIL153W",0.03,0.37,0.09
"YIL154C",0.02,0.25,0.08
"YIL155C",0.01,0.32,0.03
"YIL156W",0.04,0.31,0.12
"YIL158W",0.08,0.35,0.24
"YIL159W",,,
"YIL160C",0.01,0.36,0.04
"YIL161W",0.13,0.28,0.48
"YIL162W",0.02,0.3,0.06
"YIL165C",0.02,0.3,0.07
"YIL166C",0.01,0.31,0.04
"YIL167W",0.05,0.54,0.1
"YIL170W",,,
"YIL172C",,,
"YIR001C",0.05,0.34,0.15
"YIR002C",0.06,0.28,0.2
"YIR003W",0.16,0.29,0.56
"YIR004W",0.05,0.3,0.15
"YIR005W",,,
"YIR006C",0.06,0.3,0.21
"YIR007W",0.05,0.25,0.2
"YIR008C",0.02,0.28,0.08
"YIR009W",0.03,0.23,0.12
"YIR010W",0.03,0.3,0.1
"YIR011C",0.04,0.24,0.17
"YIR012W",0.03,0.33,0.08
"YIR013C",0.06,0.23,0.24
"YIR015W",0.08,0.43,0.2
"YIR016W",0.13,0.33,0.39
"YIR018W",0.07,0.29,0.25
"YIR019C",0.14,0.43,0.33
"YIR021W",0.08,0.27,0.3
"YIR022W",0.01,0.28,0.04
"YIR023W",0.03,0.34,0.09
"YIR024C",0.08,0.22,0.36
"YIR025W",0.05,0.23,0.21
"YIR026C",0.02,0.28,0.07
"YIR027C",0.04,0.37,0.11
"YIR028W",0.01,0.27,0.04
"YIR029W",0.04,0.28,0.14
"YIR030C",0.07,0.32,0.22
"YIR031C",0.02,0.28,0.07
"YIR032C",0.07,0.29,0.25
"YIR033W",0.03,0.26,0.13
"YIR034C",0.01,0.28,0.04
"YIR035C",0.02,0.25,0.1
"YIR036C",0.05,0.44,0.12
"YIR037W",0.02,0.3,0.05
"YIR038C",0.03,0.27,0.12
"YIR039C",0.13,0.48,0.26
"YIR041W",,,
"YIR042C",,,
"YJL002C",,,
"YJL003W",0.02,0.26,0.08
"YJL004C",0.06,0.36,0.16
"YJL006C",0.03,0.32,0.09
"YJL008C",0.01,0.25,0.02
"YJL010C",,,
"YJL011C",0.03,0.33,0.1
"YJL016W",0.04,0.3,0.14
"YJL023C",,,
"YJL025W",0.06,0.36,0.15
"YJL026W",,,
"YJL029C",,,
"YJL030W",0.03,0.25,0.12
"YJL033W",0.02,0.26,0.06
"YJL035C",,,
"YJL036W",0.02,0.31,0.06
"YJL037W",0.04,0.22,0.18
"YJL038C",0.07,0.38,0.18
"YJL039C",,,
"YJL042W",0.04,0.31,0.12
"YJL043W",0.07,0.32,0.23
"YJL045W",,,
"YJL047C",0.07,0.33,0.21
"YJL049W",0.09,0.32,0.29
"YJL050W",0.02,0.29,0.06
"YJL052W",,,
"YJL053W",0.03,0.31,0.09
"YJL054W",0.07,0.3,0.22
"YJL056C",0.07,0.27,0.26
"YJL058C",0.04,0.31,0.14
"YJL059W",0.04,0.27,0.14
"YJL060W",0.01,0.38,0.04
"YJL061W",0.09,0.31,0.29
"YJL062W",0.05,0.33,0.14
"YJL063C",0.06,0.23,0.25
"YJL065C",0.05,0.29,0.18
"YJL066C",0.06,0.26,0.21
"YJL068C",0.06,0.34,0.17
"YJL070C",0.04,0.3,0.14
"YJL072C",0.02,0.27,0.06
"YJL073W",,,
"YJL074C",0.03,0.32,0.09
"YJL076W",,,
"YJL079C",0.03,0.34,0.1
"YJL080C",0.02,0.24,0.09
"YJL081C",,,
"YJL082W",0.01,0.34,0.04
"YJL083W",0.05,0.34,0.15
"YJL085W",0.02,0.36,0.05
"YJL087C",,,
"YJL088W",0.02,0.31,0.07
"YJL089W",0.06,0.31,0.21
"YJL090C",0.06,0.33,0.2
"YJL092W",,,
"YJL094C",0.03,0.32,0.08
"YJL095W",0.04,0.31,0.13
"YJL097W",0.05,0.25,0.22
"YJL098W",,,
"YJL099W",0.06,0.27,0.22
"YJL100W",0.05,0.3,0.18
"YJL101C",0.03,0.27,0.11
"YJL103C",0.06,0.34,0.18
"YJL104W",0.03,0.21,0.12
"YJL106W",0.02,0.33,0.07
"YJL108C",0.01,0.35,0.02
"YJL110C",0.09,0.39,0.22
"YJL111W",0.01,0.25,0.03
"YJL112W",0.06,0.26,0.22
"YJL115W",0.02,0.35,0.05
"YJL116C",0.03,0.35,0.08
"YJL117W",0.04,0.32,0.11
"YJL118W",0.04,0.14,0.27
"YJL121C",0.01,0.22,0.03
"YJL122W",0.03,0.27,0.1
"YJL123C",0.06,0.32,0.19
"YJL124C",0.02,0.17,0.11
"YJL126W",0.08,0.26,0.3
"YJL127C",0.06,0.29,0.21
"YJL128C",0.03,0.27,0.1
"YJL129C",0.04,0.31,0.14
"YJL131C",0.07,0.3,0.23
"YJL132W",0.08,0.3,0.26
"YJL133W",0.01,0.2,0.06
"YJL134W",0.02,0.28,0.06
"YJL137C",0.07,0.31,0.24
"YJL138C",0,0.09,0.03
"YJL140W",0.01,0.21,0.03
"YJL141C",0.03,0.36,0.09
"YJL143W",0.01,0.29,0.02
"YJL144W",,,
"YJL145W",0.03,0.44,0.08
"YJL146W",0.04,0.36,0.11
"YJL147C",,,
"YJL148W",,,
"YJL149W",0.03,0.33,0.1
"YJL151C",0.03,0.41,0.07
"YJL154C",0.03,0.31,0.09
"YJL155C",0.02,0.24,0.09
"YJL157C",0.07,0.33,0.22
"YJL158C",0.05,0.24,0.2
"YJL161W",0.08,0.34,0.23
"YJL163C",0.04,0.32,0.11
"YJL164C",0.03,0.29,0.1
"YJL165C",0.03,0.3,0.1
"YJL166W",,0.25,
"YJL167W",0.01,0.23,0.05
"YJL168C",0.04,0.28,0.13
"YJL170C",0.06,0.22,0.27
"YJL171C",0.02,0.32,0.07
"YJL172W",0.01,0.24,0.06
"YJL173C",0.02,0.29,0.06
"YJL174W",0.05,0.29,0.18
"YJL176C",0.08,0.28,0.28
"YJL178C",0.05,0.24,0.21
"YJL179W",0.01,0.25,0.05
"YJL180C",0.06,0.36,0.17
"YJL183W",,,
"YJL184W",0.03,0.34,0.09
"YJL185C",0.08,0.36,0.21
"YJL186W",0.06,0.34,0.17
"YJL187C",0.04,0.34,0.11
"YJL190C",,0.02,
"YJL192C",,,
"YJL193W",,,
"YJL194W",0.04,0.33,0.13
"YJL195C",0.08,0.31,0.25
"YJL196C",0.03,0.22,0.13
"YJL197W",,,
"YJL198W",0.01,0.32,0.04
"YJL200C",0.02,0.34,0.05
"YJL201W",0.03,0.25,0.1
"YJL203W",0.11,0.27,0.4
"YJL204C",0.04,0.3,0.14
"YJL206C",0.05,0.34,0.15
"YJL208C",0.03,0.3,0.1
"YJL209W",0.05,0.32,0.17
"YJL210W",0.08,0.35,0.24
"YJL212C",0.01,0.34,0.04
"YJL213W",0.03,0.32,0.09
"YJL214W",0.06,0.52,0.11
"YJL216C",0.04,0.7,0.06
"YJL217W",0.05,0.36,0.15
"YJL218W",0.02,0.13,0.12
"YJL219W",,,
"YJR001W",0.02,0.26,0.07
"YJR002W",,,
"YJR004C",0.15,0.31,0.49
"YJR005W",0.02,0.29,0.09
"YJR006W",0.05,0.34,0.14
"YJR007W",,0.21,
"YJR008W",,,
"YJR009C",0.01,0.07,0.11
"YJR010W",0.01,0.24,0.03
"YJR011C",0.04,0.29,0.14
"YJR013W",0.07,0.38,0.19
"YJR014W",,,
"YJR015W",0.06,0.38,0.16
"YJR016C",0,0.23,0.02
"YJR019C",0.01,0.28,0.03
"YJR024C",0.03,0.32,0.08
"YJR025C",0.01,0.26,0.05
"YJR031C",0.07,0.3,0.23
"YJR032W",0.05,0.37,0.15
"YJR033C",,,
"YJR034W",0,0.39,0.01
"YJR036C",0.05,0.3,0.18
"YJR039W",0.11,0.31,0.35
"YJR040W",0.03,0.31,0.08
"YJR041C",,,
"YJR042W",0.05,0.25,0.19
"YJR043C",0.07,0.37,0.19
"YJR044C",0.02,0.24,0.1
"YJR045C",0,0.23,0.02
"YJR046W",0.05,0.35,0.16
"YJR047C",0.01,0.11,0.05
"YJR048W",0,0.29,0
"YJR049C",0.02,0.39,0.05
"YJR050W",0.06,0.31,0.19
"YJR051W",0.04,0.3,0.12
"YJR052W",0.04,0.24,0.15
"YJR053W",0.06,0.32,0.18
"YJR054W",0.06,0.31,0.2
"YJR055W",,,
"YJR056C",,,
"YJR058C",,0.23,
"YJR059W",0.03,0.28,0.1
"YJR060W",0.06,0.3,0.19
"YJR061W",,,
"YJR063W",0,0.17,0.03
"YJR064W",0,0.25,0.02
"YJR065C",0,0.24,0.02
"YJR068W",0.02,0.24,0.08
"YJR069C",0.02,0.37,0.06
"YJR070C",0.01,0.21,0.04
"YJR072C",0.01,0.27,0.03
"YJR073C",0.03,0.28,0.12
"YJR075W",0.02,0.36,0.06
"YJR076C",,,
"YJR077C",,,
"YJR078W",0.05,0.27,0.18
"YJR080C",,,
"YJR082C",0.02,0.28,0.08
"YJR083C",,,
"YJR084W",0.05,0.28,0.17
"YJR085C",0.01,0.22,0.04
"YJR086W",0.05,0.2,0.24
"YJR088C",0.03,0.27,0.12
"YJR089W",0.16,0.33,0.49
"YJR090C",0.03,0.27,0.11
"YJR091C",0.03,0.31,0.09
"YJR093C",0.04,0.31,0.13
"YJR094C",0.08,0.32,0.24
"YJR095W",0.01,0.23,0.04
"YJR096W",,,
"YJR097W",,,
"YJR099W",0.08,0.4,0.19
"YJR100C",,,
"YJR101W",0.03,0.34,0.1
"YJR102C",0.05,0.32,0.15
"YJR104C",0.01,0.18,0.07
"YJR105W",0.02,0.23,0.07
"YJR106W",,,
"YJR109C",0.01,0.26,0.04
"YJR110W",0.03,0.31,0.11
"YJR111C",0.01,0.35,0.04
"YJR112W",0.03,0.36,0.08
"YJR113C",0.03,0.27,0.12
"YJR116W",0.03,0.31,0.09
"YJR117W",0.02,0.23,0.07
"YJR118C",0.06,0.23,0.26
"YJR119C",0.06,0.33,0.18
"YJR121W",0,0.2,0.01
"YJR122W",0.1,0.32,0.31
"YJR123W",,0.03,
"YJR124C",0.02,0.24,0.09
"YJR125C",0.04,0.32,0.13
"YJR129C",0.08,0.34,0.24
"YJR130C",,,
"YJR131W",0.06,0.31,0.18
"YJR132W",0.03,0.29,0.11
"YJR133W",0.01,0.32,0.04
"YJR134C",0.08,0.32,0.24
"YJR135C",0.11,0.3,0.36
"YJR136C",0.1,0.29,0.33
"YJR137C",0.02,0.27,0.07
"YJR138W",0.03,0.28,0.12
"YJR139C",0.01,0.2,0.04
"YJR140C",0.04,0.31,0.11
"YJR141W",0.12,0.24,0.52
"YJR142W",0.05,0.3,0.15
"YJR143C",,,
"YJR144W",0.04,0.31,0.12
"YJR147W",0.07,0.28,0.26
"YJR148W",,,
"YJR150C",,,
"YJR151C",0.27,0.62,0.43
"YJR152W",0.01,0.27,0.05
"YJR153W",0.02,0.39,0.05
"YJR155W",0.04,0.49,0.09
"YJR156C",0.01,0.26,0.02
"YJR159W",0.03,0.33,0.1
"YKL001C",,0.29,
"YKL002W",0.02,0.26,0.07
"YKL003C",,,
"YKL004W",0.01,0.23,0.03
"YKL005C",0.08,0.33,0.24
"YKL007W",0.04,0.29,0.13
"YKL008C",,,
"YKL009W",,,
"YKL010C",0.04,0.27,0.15
"YKL011C",0.07,0.36,0.2
"YKL012W",0.06,0.32,0.2
"YKL013C",,0.17,
"YKL014C",0.07,0.28,0.26
"YKL016C",,,
"YKL017C",0.03,0.27,0.11
"YKL018W",,,
"YKL019W",0.05,0.31,0.15
"YKL020C",0.05,0.33,0.15
"YKL023W",0.1,0.32,0.33
"YKL024C",0.03,0.41,0.07
"YKL025C",,,
"YKL026C",0.05,0.33,0.15
"YKL027W",,,
"YKL028W",0.03,0.26,0.13
"YKL029C",0.01,0.28,0.04
"YKL032C",,,
"YKL033W",0.07,0.29,0.25
"YKL034W",0.03,0.3,0.08
"YKL035W",0,0.25,0.01
"YKL038W",0.04,0.31,0.13
"YKL040C",0.03,0.22,0.14
"YKL041W",0.02,0.22,0.1
"YKL042W",0.04,0.27,0.14
"YKL043W",0.05,0.26,0.18
"YKL045W",0.02,0.26,0.06
"YKL046C",0.01,0.31,0.03
"YKL047W",0.07,0.23,0.29
"YKL048C",0.08,0.29,0.27
"YKL049C",0.04,0.34,0.13
"YKL050C",0.13,0.38,0.35
"YKL051W",0.03,0.29,0.09
"YKL052C",0.08,0.28,0.28
"YKL054C",0.04,0.28,0.13
"YKL055C",0.11,0.32,0.34
"YKL056C",0,0.09,0.03
"YKL057C",,,
"YKL058W",0,0.24,0.02
"YKL059C",0.02,0.33,0.06
"YKL060C",0.01,0.03,0.41
"YKL061W",0.03,0.32,0.09
"YKL062W",0.04,0.28,0.13
"YKL063C",0.04,0.17,0.25
"YKL064W",0.01,0.27,0.04
"YKL065C",0.03,0.21,0.14
"YKL067W",0.03,0.29,0.09
"YKL068W",0.09,0.34,0.27
"YKL069W",0.05,0.37,0.12
"YKL071W",0.13,0.69,0.19
"YKL073W",,,
"YKL074C",0.09,0.29,0.32
"YKL075C",0.04,0.32,0.13
"YKL077W",0.07,0.28,0.25
"YKL078W",0.04,0.32,0.12
"YKL079W",0.05,0.29,0.19
"YKL080W",0,0.21,0.01
"YKL082C",0.04,0.29,0.15
"YKL084W",0.07,0.33,0.2
"YKL085W",0.01,0.29,0.03
"YKL086W",0.02,0.19,0.11
"YKL087C",0.04,0.27,0.16
"YKL088W",,,
"YKL089W",0.04,0.34,0.11
"YKL090W",,,
"YKL091C",0.01,0.23,0.06
"YKL092C",,,
"YKL093W",0.07,0.33,0.22
"YKL094W",,,
"YKL095W",0.06,0.29,0.2
"YKL096W",0.07,0.35,0.19
"YKL098W",0.07,0.37,0.19
"YKL100C",0.04,0.33,0.13
"YKL101W",0.07,0.33,0.21
"YKL103C",0.02,0.32,0.07
"YKL104C",0,0.23,0.01
"YKL105C",,,
"YKL106W",,,
"YKL107W",0.03,0.4,0.07
"YKL108W",0.1,0.39,0.26
"YKL109W",0.05,0.3,0.17
"YKL110C",0.02,0.3,0.06
"YKL112W",0.04,0.33,0.13
"YKL113C",0.01,0.28,0.02
"YKL114C",0.02,0.32,0.08
"YKL116C",0.05,0.28,0.19
"YKL117W",0.01,0.29,0.03
"YKL119C",0.04,0.27,0.13
"YKL120W",0.01,0.2,0.05
"YKL121W",0.05,0.32,0.15
"YKL122C",0.06,0.27,0.23
"YKL124W",0.03,0.29,0.1
"YKL125W",0.02,0.25,0.09
"YKL126W",0.01,0.24,0.04
"YKL127W",0.04,0.3,0.13
"YKL128C",0.06,0.37,0.15
"YKL129C",,,
"YKL130C",0.02,0.39,0.05
"YKL132C",0.08,0.3,0.26
"YKL133C",0.1,0.29,0.35
"YKL134C",,,
"YKL135C",0.03,0.32,0.09
"YKL137W",0.03,0.35,0.1
"YKL138C",0.02,0.32,0.05
"YKL139W",0.05,0.29,0.18
"YKL140W",0.02,0.34,0.07
"YKL141W",0.02,0.29,0.08
"YKL142W",0.02,0.33,0.04
"YKL143W",0.03,0.38,0.09
"YKL144C",0,0.27,0.02
"YKL145W",0.01,0.27,0.03
"YKL146W",0.03,0.31,0.1
"YKL148C",0.01,0.24,0.02
"YKL149C",0.08,0.32,0.24
"YKL150W",0.02,0.32,0.06
"YKL151C",,,
"YKL152C",0,0.1,0.02
"YKL154W",0.06,0.31,0.2
"YKL155C",0.07,0.3,0.24
